date_id,game_date,team_id,team_home,team_score,opponent_id,opponent_home,opponent_score
735116,20120905,     9, -1,  24,    21,  1,  17
735120,20120909,    11,  1,  27,    29, -1,  23
735120,20120909,    19, -1,  34,    31,  1,  13
735120,20120909,    13,  1,  30,    17, -1,  10
735120,20120909,    22,  1,  48,     4, -1,  28
735120,20120909,     2, -1,  40,    16,  1,  24
735120,20120909,    18,  1,  26,    15, -1,  23
735120,20120909,    24, -1,  17,     8,  1,  16
735120,20120909,     6,  1,  41,    14, -1,  21
735120,20120909,    32, -1,  40,    20,  1,  32
735120,20120909,    30,  1,  16,     5, -1,  10
735120,20120909,     1,  1,  20,    28, -1,  16
735120,20120909,    27, -1,  30,    12,  1,  22
735120,20120909,    10,  1,  31,    25, -1,  19
735121,20120910,     3,  1,  44,     7, -1,  13
735121,20120910,    26, -1,  22,    23,  1,  14
735124,20120913,    12,  1,  23,     6, -1,  10
735127,20120916,    14,  1,  23,    18, -1,  20
735127,20120916,     1, -1,  20,    19,  1,  18
735127,20120916,     5,  1,  35,    20, -1,  27
735127,20120916,    13, -1,  27,    15,  1,   7
735127,20120916,    21,  1,  41,    30, -1,  34
735127,20120916,     7,  1,  34,     8, -1,  27
735127,20120916,    17,  1,  35,    23, -1,  13
735127,20120916,     4,  1,  35,    16, -1,  17
735127,20120916,    24,  1,  24,     3, -1,  23
735127,20120916,    29,  1,  31,    32, -1,  28
735127,20120916,    28,  1,  27,     9, -1,   7
735127,20120916,    26,  1,  38,    31, -1,  10
735127,20120916,    25,  1,  27,    22, -1,  10
735127,20120916,    27,  1,  27,    11, -1,  19
735128,20120917,     2,  1,  27,    10, -1,  21
735131,20120920,    21, -1,  36,     5,  1,   7
735134,20120923,    22, -1,  23,    17,  1,  20
735134,20120923,    16, -1,  27,    20,  1,  24
735134,20120923,     7, -1,  38,    32,  1,  31
735134,20120923,    31,  1,  44,    11, -1,  41
735134,20120923,    18,  1,  24,    27, -1,  13
735134,20120923,    15, -1,  22,    14,  1,  17
735134,20120923,     6,  1,  23,    29, -1,   6
735134,20120923,     4, -1,  24,     8,  1,  14
735134,20120923,     9,  1,  16,    30, -1,  10
735134,20120923,     2, -1,  27,    26,  1,   3
735134,20120923,     1,  1,  27,    24, -1,   6
735134,20120923,    23,  1,  34,    25, -1,  31
735134,20120923,    13, -1,  31,    10,  1,  25
735134,20120923,     3,  1,  31,    19, -1,  30
735135,20120924,    28,  1,  14,    12, -1,  12
735138,20120927,     3,  1,  23,     8, -1,  16
735141,20120930,    13,  1,  38,    31, -1,  14
735141,20120930,    19, -1,  52,     4,  1,  28
735141,20120930,    27, -1,  34,    22,  1,   0
735141,20120930,    29,  1,  19,    28, -1,  13
735141,20120930,     2,  1,  30,     5, -1,  28
735141,20120930,    18, -1,  20,    11,  1,  13
735141,20120930,    26, -1,  37,    16,  1,  20
735141,20120930,    10,  1,  37,    23, -1,   6
735141,20120930,     1,  1,  24,    17, -1,  21
735141,20120930,     7, -1,  27,    15,  1,  10
735141,20120930,    32, -1,  24,    30,  1,  22
735141,20120930,    12,  1,  28,    20, -1,  27
735141,20120930,    24,  1,  19,    21, -1,  17
735142,20121001,     6, -1,  34,     9,  1,  18
735145,20121004,    29,  1,  17,     1, -1,   3
735148,20121007,    18,  1,  30,    31, -1,   7
735148,20121007,    17, -1,  17,     7,  1,  13
735148,20121007,    21,  1,  41,     8, -1,  27
735148,20121007,    14,  1,  30,    12, -1,  27
735148,20121007,    25,  1,  16,    24, -1,  14
735148,20121007,     2, -1,  24,    32,  1,  17
735148,20121007,     3, -1,   9,    16,  1,   6
735148,20121007,     6, -1,  41,    15,  1,   3
735148,20121007,    28, -1,  16,     5,  1,  12
735148,20121007,    27,  1,  45,     4, -1,   3
735148,20121007,    19,  1,  31,    10, -1,  21
735148,20121007,    20,  1,  31,    26, -1,  24
735149,20121008,    13, -1,  23,    22,  1,  17
735152,20121011,    31,  1,  26,    25, -1,  23
735155,20121014,     3,  1,  31,     9, -1,  29
735155,20121014,    17,  1,  17,    29, -1,  14
735155,20121014,    11, -1,  26,    24,  1,  23
735155,20121014,     8,  1,  34,     7, -1,  24
735155,20121014,    22,  1,  35,    14, -1,   9
735155,20121014,    30,  1,  38,    16, -1,  10
735155,20121014,     2,  1,  23,    23, -1,  20
735155,20121014,    28,  1,  24,    19, -1,  23
735155,20121014,     4, -1,  19,     1,  1,  16
735155,20121014,    32,  1,  38,    18, -1,  26
735155,20121014,    21, -1,  26,    27,  1,   3
735155,20121014,    12, -1,  42,    13,  1,  24
735156,20121015,    10, -1,  35,    26,  1,  24
735159,20121018,    27,  1,  13,    28, -1,   6
735162,20121021,     9, -1,  19,     5,  1,  14
735162,20121021,    18,  1,  21,     1, -1,  14
735162,20121021,    31, -1,  35,     4,  1,  34
735162,20121021,    21,  1,  27,    32, -1,  23
735162,20121021,    14,  1,  17,     8, -1,  13
735162,20121021,    13,  1,  43,     3, -1,  13
735162,20121021,    12, -1,  30,    29,  1,  20
735162,20121021,    20, -1,  35,    30,  1,  28
735162,20121021,    23,  1,  26,    15, -1,  23
735162,20121021,    19,  1,  29,    22, -1,  26
735162,20121021,    25, -1,  24,     7,  1,  17
735163,20121022,     6,  1,  13,    11, -1,   7
735166,20121025,    30, -1,  36,    18,  1,  17
735169,20121028,     6,  1,  23,     5, -1,  22
735169,20121028,     2, -1,  30,    24,  1,  17
735169,20121028,    19,  0,  45,    29,  0,   7
735169,20121028,    14, -1,  19,    31,  1,  13
735169,20121028,     8,  1,   7,    26, -1,   6
735169,20121028,    25,  1,  27,    32, -1,  12
735169,20121028,    17, -1,  30,    22,  1,   9
735169,20121028,    11,  1,  28,    28, -1,  24
735169,20121028,    12,  1,  24,    15, -1,  15
735169,20121028,    23, -1,  26,    16,  1,  16
735169,20121028,    21, -1,  29,     9,  1,  24
735169,20121028,    10,  1,  34,    20, -1,  14
735170,20121029,    27, -1,  24,     1,  1,   3
735173,20121101,    26,  1,  31,    16, -1,  13
735176,20121104,    13,  1,  21,     4, -1,   9
735176,20121104,     3, -1,  25,     8,  1,  15
735176,20121104,    10, -1,  31,     7,  1,  23
735176,20121104,     6, -1,  51,    31,  1,  20
735176,20121104,    11, -1,  31,    15,  1,  14
735176,20121104,    12,  1,  31,     1, -1,  17
735176,20121104,    14,  1,  23,    17, -1,  20
735176,20121104,     5, -1,  21,    32,  1,  13
735176,20121104,    30, -1,  42,    23,  1,  32
735176,20121104,    28,  1,  30,    18, -1,  20
735176,20121104,    25, -1,  24,    21,  1,  20
735176,20121104,     2,  1,  19,     9, -1,  13
735177,20121105,    20,  1,  28,    24, -1,  13
735180,20121108,    14, -1,  27,    15,  1,  10
735183,20121111,    30,  1,  34,    26, -1,  24
735183,20121111,    18,  1,  34,    11, -1,  24
735183,20121111,    10, -1,  36,     5,  1,  14
735183,20121111,    20,  1,  31,     2, -1,  27
735183,20121111,     7,  1,  31,    21, -1,  13
735183,20121111,     3,  1,  55,    23, -1,  20
735183,20121111,    19,  1,  37,     4, -1,  31
735183,20121111,    31, -1,  37,    17,  1,   3
735183,20121111,    28,  1,  28,    22, -1,   7
735183,20121111,    29, -1,  24,    27,  1,  24
735183,20121111,     9, -1,  38,    24,  1,  23
735183,20121111,    13, -1,  13,     6,  1,   6
735184,20121112,    25,  1,  16,    16, -1,  13
735187,20121115,     4,  1,  19,    17, -1,  14
735190,20121118,     2,  1,  23,     1, -1,  19
735190,20121118,     7, -1,  28,    16,  1,   6
735190,20121118,    12, -1,  24,    11,  1,  20
735190,20121118,    13,  1,  43,    15, -1,  37
735190,20121118,    32,  1,  31,    24, -1,   6
735190,20121118,    19,  1,  59,    14, -1,  24
735190,20121118,    22, -1,  27,    29,  1,  13
735190,20121118,     9,  1,  23,     8, -1,  20
735190,20121118,    30, -1,  27,     5,  1,  21
735190,20121118,    20, -1,  38,    23,  1,  17
735190,20121118,    10,  1,  30,    26, -1,  23
735190,20121118,     3, -1,  13,    25,  1,  10
735191,20121119,    27,  1,  32,     6, -1,   7
735194,20121122,    13, -1,  34,    11,  1,  31
735194,20121122,    32, -1,  38,     9,  1,  31
735194,20121122,    19, -1,  49,    22,  1,  19
735197,20121125,     8,  1,  20,    25, -1,  14
735197,20121125,    10, -1,  17,    16,  1,   9
735197,20121125,     7,  1,  34,    23, -1,  10
735197,20121125,    17,  1,  24,    28, -1,  21
735197,20121125,    15,  1,  24,    31, -1,  19
735197,20121125,     2, -1,  24,    30,  1,  23
735197,20121125,    14,  1,  20,     4, -1,  13
735197,20121125,     6,  1,  28,    18, -1,  10
735197,20121125,     3, -1,  16,    26,  1,  13
735197,20121125,    29, -1,  31,     1,  1,  17
735197,20121125,    27, -1,  31,    20,  1,  21
735197,20121125,    21,  1,  38,    12, -1,  10
735198,20121126,     5, -1,  30,    24,  1,  22
735201,20121129,     2,  1,  23,    20, -1,  13
735204,20121202,     4,  1,  34,    15, -1,  18
735204,20121202,    14, -1,  35,    11,  1,  33
735204,20121202,    16,  1,  27,     5, -1,  21
735204,20121202,    22,  1,   7,     1, -1,   6
735204,20121202,    29,  1,  16,    27, -1,  13
735204,20121202,    13, -1,  24,    31,  1,  10
735204,20121202,    12,  1,  23,    18, -1,  14
735204,20121202,    19, -1,  23,    17,  1,  16
735204,20121202,    28, -1,  23,     6,  1,  17
735204,20121202,    10,  1,  31,    30, -1,  23
735204,20121202,     7, -1,  20,    26,  1,  13
735204,20121202,     8, -1,  20,    23,  1,  17
735204,20121202,    25, -1,  23,     3,  1,  20
735204,20121202,     9,  1,  38,    24, -1,  33
735205,20121203,    32,  1,  17,    21, -1,  16
735208,20121206,    10, -1,  26,    23,  1,  13
735211,20121209,    22, -1,  17,    15,  1,  10
735211,20121209,    14,  1,  27,    31, -1,  23
735211,20121209,     9, -1,  20,     7,  1,  19
735211,20121209,    26, -1,  34,    25,  1,  24
735211,20121209,    29, -1,  15,     4,  1,  12
735211,20121209,     8,  1,  30,    16, -1,   7
735211,20121209,    24, -1,  23,    30,  1,  21
735211,20121209,    32,  1,  31,     3, -1,  28
735211,20121209,     5,  1,  30,     2, -1,  20
735211,20121209,    18,  1,  21,     6, -1,  14
735211,20121209,    27,  1,  27,    17, -1,  13
735211,20121209,    28,  1,  58,     1, -1,   0
735211,20121209,    21,  1,  52,    20, -1,  27
735211,20121209,    12,  1,  27,    11, -1,  20
735212,20121210,    19,  1,  42,    13, -1,  14
735215,20121213,     7, -1,  34,    24,  1,  13
735218,20121216,     2,  1,  34,    21, -1,   0
735218,20121216,    13,  1,  29,    14, -1,  17
735218,20121216,    12, -1,  21,     6,  1,  13
735218,20121216,    10, -1,  34,     3,  1,  17
735218,20121216,    17,  1,  24,    15, -1,   3
735218,20121216,    32, -1,  38,     8,  1,  21
735218,20121216,    18, -1,  36,    29,  1,  22
735218,20121216,    20,  1,  41,    30, -1,   0
735218,20121216,     1,  1,  38,    11, -1,  10
735218,20121216,    28, -1,  50,     4,  1,  17
735218,20121216,     5, -1,  31,    26,  1,   7
735218,20121216,    23,  1,  15,    16, -1,   0
735218,20121216,     9,  1,  27,    25, -1,  24
735218,20121216,    27, -1,  41,    19,  1,  34
735219,20121217,    31,  1,  14,    22, -1,  10
735224,20121222,     2, -1,  31,    11,  1,  18
735225,20121223,    17,  1,  24,     4, -1,  10
735225,20121223,    29, -1,  28,    30,  1,  13
735225,20121223,     5,  1,  17,    23, -1,   6
735225,20121223,    32, -1,  27,    24,  1,  20
735225,20121223,    12,  1,  55,    31, -1,   7
735225,20121223,    20, -1,  34,     9,  1,  31
735225,20121223,    14, -1,  20,    16,  1,  13
735225,20121223,    19, -1,  23,    15,  1,  16
735225,20121223,    18, -1,  23,    13,  1,   6
735225,20121223,     7, -1,  13,    25,  1,  10
735225,20121223,     3,  1,  33,    21, -1,  14
735225,20121223,    10,  1,  34,     8, -1,  12
735225,20121223,    28,  1,  42,    27, -1,  13
735225,20121223,     6, -1,  28,     1,  1,  13
735225,20121223,    26, -1,  27,    22,  1,  17
735232,20121230,     4,  1,  28,    22, -1,   9
735232,20121230,    21,  1,  42,    24, -1,   7
735232,20121230,    31,  1,  38,    15, -1,  20
735232,20121230,     5, -1,  44,    20,  1,  38
735232,20121230,    14,  1,  28,    13, -1,  16
735232,20121230,    30, -1,  22,     2,  1,  17
735232,20121230,    25,  1,  24,     8, -1,  10
735232,20121230,    18,  1,  37,    12, -1,  34
735232,20121230,     7,  1,  23,     3, -1,  17
735232,20121230,     6, -1,  26,    11,  1,  24
735232,20121230,    19,  1,  28,    17, -1,   0
735232,20121230,    32,  1,  28,     9, -1,  18
735232,20121230,    10,  1,  38,    16, -1,   3
735232,20121230,    28,  1,  20,    29, -1,  13
735232,20121230,    27,  1,  27,     1, -1,  13
735232,20121230,    26,  1,  24,    23, -1,  21
735238,20130105,    13,  1,  19,     7, -1,  13
735238,20130105,    12,  1,  24,    18, -1,  10
735239,20130106,     3,  1,  24,    14, -1,   9
735239,20130106,    28, -1,  24,    32,  1,  14
735245,20130112,     3, -1,  38,    10,  1,  35
735245,20130112,    27,  1,  45,    12, -1,  31
735246,20130113,     2,  1,  30,    28, -1,  28
735246,20130113,    19,  1,  41,    13, -1,  28
735252,20130119,     3, -1,  28,    19,  1,  13
735253,20130120,    27, -1,  28,     2,  1,  24
735267,20130203,     3,  0,  34,    27,  0,  31
